Info Same:cobblestone-water
pathF.png
pathU.png Direction:U
pathU.png Direction:R,Rotation:90
pathU.png Direction:D,Rotation:180
pathU.png Direction:L,Rotation:270
pathUL.png Direction:UL
pathUL.png Direction:UR,Rotation:90
pathUL.png Direction:DR,Rotation:180
pathUL.png Direction:DL,Rotation:270
pathUD.png Direction:UD
pathUD.png Direction:LR,Rotation:90
pathULR.png Direction:ULR
pathULR.png Direction:UDR,Rotation:90
pathULR.png Direction:DLR,Rotation:180
pathULR.png Direction:UDL,Rotation:270
pathC.png Direction:F
pathCU.png Direction:FU
pathCU.png Direction:FR,Rotation:90
pathCU.png Direction:FD,Rotation:180
pathCU.png Direction:FL,Rotation:270
pathCUL.png Direction:FUL
pathCUL.png Direction:FUR,Rotation:90
pathCUL.png Direction:FDR,Rotation:180
pathCUL.png Direction:FDL,Rotation:270
